timestamp,facility_id,lab_tss_mg_l,lab_cod_mg_l,lab_bod_mg_l,lab_ammonia_mg_l,lab_result_available
2026-05-13 00:00:00,demo-food-processing-plant,308.20605085066336,773.9302148411617,338.5410976404888,22.025849316903575,True
2026-05-13 06:00:00,demo-food-processing-plant,296.4723083205981,795.8388045353613,357.3373743503314,21.868867669064155,True
2026-05-13 12:00:00,demo-food-processing-plant,483.454965065491,860.5316159343495,456.6053856854391,26.62304315656106,True
2026-05-13 18:00:00,demo-food-processing-plant,336.41101706078166,766.8929089326278,414.67533603977574,29.122281693820142,True
2026-05-14 00:00:00,demo-food-processing-plant,276.1424414706814,751.9696055529125,354.77034164111933,13.26958099269454,True
2026-05-14 06:00:00,demo-food-processing-plant,298.3990522192122,822.0817219573003,337.3356091486168,14.172436155433825,True
2026-05-14 12:00:00,demo-food-processing-plant,444.9612815200901,1114.006747447387,565.5809935872104,30.518683049960803,True
2026-05-14 18:00:00,demo-food-processing-plant,325.9374386188464,893.3107604266006,515.858554463706,24.15313062898556,True
2026-05-15 00:00:00,demo-food-processing-plant,253.9995224488074,588.0428137130054,312.6408988821634,14.764614047616273,True
2026-05-15 06:00:00,demo-food-processing-plant,288.1719148735456,708.1229844483028,491.61587553441865,18.366451437135503,True
2026-05-15 12:00:00,demo-food-processing-plant,439.1086975239286,936.9120116857542,478.58006641729065,24.491055365378443,True
2026-05-15 18:00:00,demo-food-processing-plant,347.6757118987558,803.6604280476924,371.13787520622895,21.99198348580017,True
2026-05-16 00:00:00,demo-food-processing-plant,145.1498923566753,611.4503895454193,201.79880854345046,19.893716046530766,True
2026-05-16 06:00:00,demo-food-processing-plant,301.58576453615893,787.4957832045213,476.6077180340317,10.9458145593293,True
2026-05-16 12:00:00,demo-food-processing-plant,453.6870338996585,952.4597333717164,584.5934844099615,24.32858670536949,True
2026-05-16 15:20:00,demo-food-processing-plant,397.25526554139543,946.6767780974377,441.8640925198927,27.597280328931173,True
2026-05-16 16:20:00,demo-food-processing-plant,379.61814401933435,797.6923065054599,433.0860690134801,25.536531707330333,True
2026-05-16 18:00:00,demo-food-processing-plant,393.2395969920197,978.9033967651827,430.64982090099267,22.34980190472695,True
2026-05-17 00:00:00,demo-food-processing-plant,298.4632587204656,678.754211690429,306.1087479304031,21.934213802837863,True
2026-05-17 06:00:00,demo-food-processing-plant,296.3076392499317,628.7367692315895,333.0170371924654,20.297657529250667,True
2026-05-17 12:00:00,demo-food-processing-plant,383.97154939643593,779.1189833762211,325.4849520477997,24.078300755722218,True
2026-05-17 18:00:00,demo-food-processing-plant,292.94891330442886,715.4155103913185,386.53103192513026,26.489516524557963,True
2026-05-18 00:00:00,demo-food-processing-plant,269.817011825417,520.1221591830054,280.313738060813,16.064170637996035,True
2026-05-18 06:00:00,demo-food-processing-plant,317.05488374970844,859.1939489673841,350.38998502207295,17.89218103862267,True
2026-05-18 12:00:00,demo-food-processing-plant,455.8878060980417,863.0925013997313,435.69768549218276,28.46716409534908,True
2026-05-18 18:00:00,demo-food-processing-plant,394.3391026452762,856.2663940038424,430.5422569482438,33.52493673771854,True
2026-05-19 00:00:00,demo-food-processing-plant,273.17104525358627,764.6979821962248,463.7808175574388,13.85388055022887,True
2026-05-19 06:00:00,demo-food-processing-plant,328.0720781133733,876.2208520735514,488.63493654508403,17.382939841191234,True
2026-05-19 12:00:00,demo-food-processing-plant,511.2524024446562,919.307713427358,505.44257010001763,21.48656509691135,True
2026-05-19 18:00:00,demo-food-processing-plant,483.637778780314,939.4281362653003,436.3073691012952,22.111098461030135,True
2026-05-20 00:00:00,demo-food-processing-plant,356.2686601459086,815.7282989529095,460.67567783715424,22.34587214071397,True
2026-05-20 06:00:00,demo-food-processing-plant,310.27422791750166,760.385468922257,347.68458778415317,21.796264520238452,True
2026-05-20 07:40:00,demo-food-processing-plant,574.0978609184302,1006.1549377429428,569.234725554407,131.09399659210513,True
2026-05-20 08:40:00,demo-food-processing-plant,478.6708013053989,731.1433936678686,538.6068163772701,213.0534891383321,True
2026-05-20 12:00:00,demo-food-processing-plant,511.16421757991174,1017.4257432752302,562.4952413435454,30.197224984834243,True
2026-05-20 18:00:00,demo-food-processing-plant,424.2944266685044,831.2906507166535,415.1311485031084,26.62186546281018,True
2026-05-21 00:00:00,demo-food-processing-plant,291.16962572481566,653.5377489301661,246.5345688783002,11.759947435734077,True
2026-05-21 06:00:00,demo-food-processing-plant,268.5818561114057,834.8241285858272,324.8045026864393,26.006342806380594,True
2026-05-21 12:00:00,demo-food-processing-plant,455.4791103825442,958.3285533418124,429.2951072731559,30.11996304231493,True
2026-05-21 18:00:00,demo-food-processing-plant,464.56240779901634,947.9321866194899,455.36193709769725,32.98052958528317,True
2026-05-22 00:00:00,demo-food-processing-plant,194.36487281654468,603.2420993358395,281.3745237744026,27.937903073926464,True
2026-05-22 06:00:00,demo-food-processing-plant,411.5307795235292,1009.0652857687783,449.21849255739505,14.849503770296767,True
2026-05-22 12:00:00,demo-food-processing-plant,419.20376348367927,867.5887394434087,449.5892430891853,27.44723518841674,True
2026-05-22 18:00:00,demo-food-processing-plant,308.7851173283081,901.5654859477813,465.4720408674886,20.42787988040384,True
2026-05-23 00:00:00,demo-food-processing-plant,290.4835728850811,724.3694849873335,445.8094822699773,26.42722860583167,True
2026-05-23 06:00:00,demo-food-processing-plant,336.2732362572824,706.5949266981787,435.0322938754805,19.07884510751917,True
2026-05-23 12:00:00,demo-food-processing-plant,357.8285684102294,905.1825348247351,414.974240172652,29.445754005175136,True
2026-05-23 18:00:00,demo-food-processing-plant,402.25446596589387,838.0325687761518,452.86783697042165,30.863986050503524,True
2026-05-24 00:00:00,demo-food-processing-plant,279.8915576972458,684.218080898076,343.03255337176785,19.089787066468833,True
2026-05-24 06:00:00,demo-food-processing-plant,393.7859357528752,838.4262862248212,490.6351411228189,18.383566120708487,True
2026-05-24 12:00:00,demo-food-processing-plant,458.9139490624175,958.8872994385603,548.4794181686567,30.983476087863863,True
2026-05-24 17:50:00,demo-food-processing-plant,424.20572309012204,878.3747998445659,409.1562913145423,28.027210243445165,True
2026-05-24 18:00:00,demo-food-processing-plant,398.71404828906617,694.6294475015629,381.6808706041949,27.597799644741833,True
2026-05-25 00:00:00,demo-food-processing-plant,256.0971246566512,673.3401161982802,404.30489717092854,18.572660734179472,True
2026-05-25 06:00:00,demo-food-processing-plant,339.8736223789366,728.4595892312759,361.3448876028276,20.047987996048455,True
2026-05-25 12:00:00,demo-food-processing-plant,434.9017205974492,876.2781300356633,393.15884539306865,28.803935595646088,True
2026-05-25 18:00:00,demo-food-processing-plant,355.9613305448202,852.2559733329557,354.7696834512661,27.89118996053879,True
2026-05-26 00:00:00,demo-food-processing-plant,289.1814923975327,663.3754631968997,391.5809668272059,27.741823344059213,True
2026-05-26 06:00:00,demo-food-processing-plant,271.9685670090955,649.4190855477204,325.6678326950427,15.229290560745593,True
2026-05-26 12:00:00,demo-food-processing-plant,477.1875043095003,955.2355568403156,486.80193846721727,30.102000952510917,True
2026-05-26 18:00:00,demo-food-processing-plant,373.665733036136,697.2352663232768,365.9638577288023,32.14727059168949,True
2026-05-27 00:00:00,demo-food-processing-plant,333.1514060724482,641.581875291039,391.83370380251586,18.634418877235962,True
2026-05-27 06:00:00,demo-food-processing-plant,353.78171302234733,797.7789053529791,389.5796247616611,18.228638211806032,True
2026-05-27 09:05:00,demo-food-processing-plant,480.4179966410551,935.0446469625076,501.432863055326,29.232464273195497,True
2026-05-27 10:05:00,demo-food-processing-plant,452.9651745274017,1009.1984954000993,551.8715552997119,20.462422414100946,True
2026-05-27 11:05:00,demo-food-processing-plant,480.39808218541276,1099.7982699897207,498.95878125912816,30.409620481670228,True
2026-05-27 12:00:00,demo-food-processing-plant,347.27786267990166,716.2682500766648,329.9253315145891,31.10067408466056,True
2026-05-27 12:05:00,demo-food-processing-plant,414.8351842741707,971.6874122024736,508.9547286558642,24.503819619945407,True
2026-05-27 18:00:00,demo-food-processing-plant,380.02721206649124,772.0559623665495,481.85921322477145,31.95122836888528,True
2026-05-28 00:00:00,demo-food-processing-plant,240.19281928064748,641.0323852520631,334.939652484308,17.233113736291447,True
2026-05-28 06:00:00,demo-food-processing-plant,337.22148933924416,825.8926297044842,331.7532955610288,21.96611561225118,True
2026-05-28 12:00:00,demo-food-processing-plant,365.70236853748395,1015.5481056031924,491.62600960564384,32.90766817293983,True
2026-05-28 18:00:00,demo-food-processing-plant,455.6643382567654,915.3808251747608,472.0632434921891,20.319307608619916,True
2026-05-29 00:00:00,demo-food-processing-plant,266.92155704261677,680.5023461271726,379.6369982651555,13.698174686629496,True
2026-05-29 06:00:00,demo-food-processing-plant,241.63899679500798,732.0859319598225,351.131723202592,16.21902395026109,True
2026-05-29 12:00:00,demo-food-processing-plant,467.1433463984519,969.9621548868606,522.8159491617632,31.194651819546046,True
2026-05-29 18:00:00,demo-food-processing-plant,474.7945310989245,1086.2809238917548,578.4661601294912,27.04015375416814,True
2026-05-30 00:00:00,demo-food-processing-plant,252.94311558173297,763.4443580265765,406.6850219328902,18.753679782522852,True
2026-05-30 06:00:00,demo-food-processing-plant,297.8790223590541,705.3134716128268,432.97192915767755,21.92554670356699,True
2026-05-30 12:00:00,demo-food-processing-plant,522.9810028146225,1303.3754213247032,612.1739417583593,31.427419461961012,True
2026-05-30 18:00:00,demo-food-processing-plant,336.90873670909315,719.9561934659863,466.7284774494405,31.503130092051528,True
